2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: --- New PM2 Daemon started ----------------------------------------------------
2026-05-31T06:30:19: PM2 log: Time                 : Sun May 31 2026 06:30:19 GMT+0500 (Pakistan Standard Time)
2026-05-31T06:30:19: PM2 log: PM2 version          : 7.0.1
2026-05-31T06:30:19: PM2 log: Node.js version      : 26.2.0
2026-05-31T06:30:19: PM2 log: Current arch         : arm64
2026-05-31T06:30:19: PM2 log: PM2 home             : /data/data/com.termux/files/home/.pm2
2026-05-31T06:30:19: PM2 log: PM2 PID file         : /data/data/com.termux/files/home/.pm2/pm2.pid
2026-05-31T06:30:19: PM2 log: RPC socket file      : /data/data/com.termux/files/home/.pm2/rpc.sock
2026-05-31T06:30:19: PM2 log: BUS socket file      : /data/data/com.termux/files/home/.pm2/pub.sock
2026-05-31T06:30:19: PM2 log: Application log path : /data/data/com.termux/files/home/.pm2/logs
2026-05-31T06:30:19: PM2 log: Worker Interval      : 30000
2026-05-31T06:30:19: PM2 log: Process dump file    : /data/data/com.termux/files/home/.pm2/dump.pm2
2026-05-31T06:30:19: PM2 log: Concurrent actions   : 2
2026-05-31T06:30:19: PM2 log: SIGTERM timeout      : 1600
2026-05-31T06:30:19: PM2 log: Runtime Binary       : /data/data/com.termux/files/usr/bin/node
2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] starting in -fork mode-
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] online
2026-05-31T06:30:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:30:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:31:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:31:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:32:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:32:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:33:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:33:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:34:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:34:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:35:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:35:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:36:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:36:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:37:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:37:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:37:53: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:37:53: PM2 log: Stopping app:sofa-website id:0
2026-05-31T06:37:53: PM2 log: App [sofa-website:0] exited with code [0] via signal [SIGINT]
2026-05-31T06:37:53: PM2 log: pid=13302 msg=process tree killed (1 pids)
2026-05-31T06:37:53: PM2 log: App [sofa-website:0] starting in -fork mode-
2026-05-31T06:37:53: PM2 log: App [sofa-website:0] online
2026-05-31T06:37:53: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:38:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:38:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:39:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:39:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:40:13: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:40:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:40:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:41:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:41:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:42:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:42:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:43:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:43:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:44:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:44:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:45:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:45:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:46:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:46:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:47:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:47:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:48:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:48:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:49:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:49:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:50:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:50:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:51:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:51:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:52:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:52:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:53:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:53:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:54:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:54:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:55:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:55:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:56:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:56:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:57:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:57:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:58:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:58:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:59:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T06:59:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:00:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:00:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:01:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:01:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:02:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:02:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:03:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:03:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:04:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:04:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
